id,team_1,team_2,map_1,team_1_map_1_player_1,team_1_map_1_player_1_kd,team_1_map_1_player_1_adr,team_1_map_1_player_1_kast,team_1_map_1_player_1_rating,team_1_map_1_player_2,team_1_map_1_player_2_kd,team_1_map_1_player_2_adr,team_1_map_1_player_2_kast,team_1_map_1_player_2_rating,team_1_map_1_player_3,team_1_map_1_player_3_kd,team_1_map_1_player_3_adr,team_1_map_1_player_3_kast,team_1_map_1_player_3_rating,team_1_map_1_player_4,team_1_map_1_player_4_kd,team_1_map_1_player_4_adr,team_1_map_1_player_4_kast,team_1_map_1_player_4_rating,team_1_map_1_player_5,team_1_map_1_player_5_kd,team_1_map_1_player_5_adr,team_1_map_1_player_5_kast,team_1_map_1_player_5_rating,team_2_map_1_player_1,team_2_map_1_player_1_kd,team_2_map_1_player_1_adr,team_2_map_1_player_1_kast,team_2_map_1_player_1_rating,team_2_map_1_player_2,team_2_map_1_player_2_kd,team_2_map_1_player_2_adr,team_2_map_1_player_2_kast,team_2_map_1_player_2_rating,team_2_map_1_player_3,team_2_map_1_player_3_kd,team_2_map_1_player_3_adr,team_2_map_1_player_3_kast,team_2_map_1_player_3_rating,team_2_map_1_player_4,team_2_map_1_player_4_kd,team_2_map_1_player_4_adr,team_2_map_1_player_4_kast,team_2_map_1_player_4_rating,team_2_map_1_player_5,team_2_map_1_player_5_kd,team_2_map_1_player_5_adr,team_2_map_1_player_5_kast,team_2_map_1_player_5_rating,map_2,team_1_map_2_player_1,team_1_map_2_player_1_kd,team_1_map_2_player_1_adr,team_1_map_2_player_1_kast,team_1_map_2_player_1_rating,team_1_map_2_player_2,team_1_map_2_player_2_kd,team_1_map_2_player_2_adr,team_1_map_2_player_2_kast,team_1_map_2_player_2_rating,team_1_map_2_player_3,team_1_map_2_player_3_kd,team_1_map_2_player_3_adr,team_1_map_2_player_3_kast,team_1_map_2_player_3_rating,team_1_map_2_player_4,team_1_map_2_player_4_kd,team_1_map_2_player_4_adr,team_1_map_2_player_4_kast,team_1_map_2_player_4_rating,team_1_map_2_player_5,team_1_map_2_player_5_kd,team_1_map_2_player_5_adr,team_1_map_2_player_5_kast,team_1_map_2_player_5_rating,team_2_map_2_player_1,team_2_map_2_player_1_kd,team_2_map_2_player_1_adr,team_2_map_2_player_1_kast,team_2_map_2_player_1_rating,team_2_map_2_player_2,team_2_map_2_player_2_kd,team_2_map_2_player_2_adr,team_2_map_2_player_2_kast,team_2_map_2_player_2_rating,team_2_map_2_player_3,team_2_map_2_player_3_kd,team_2_map_2_player_3_adr,team_2_map_2_player_3_kast,team_2_map_2_player_3_rating,team_2_map_2_player_4,team_2_map_2_player_4_kd,team_2_map_2_player_4_adr,team_2_map_2_player_4_kast,team_2_map_2_player_4_rating,team_2_map_2_player_5,team_2_map_2_player_5_kd,team_2_map_2_player_5_adr,team_2_map_2_player_5_kast,team_2_map_2_player_5_rating,map_3,team_1_map_3_player_1,team_1_map_3_player_1_kd,team_1_map_3_player_1_adr,team_1_map_3_player_1_kast,team_1_map_3_player_1_rating,team_1_map_3_player_2,team_1_map_3_player_2_kd,team_1_map_3_player_2_adr,team_1_map_3_player_2_kast,team_1_map_3_player_2_rating,team_1_map_3_player_3,team_1_map_3_player_3_kd,team_1_map_3_player_3_adr,team_1_map_3_player_3_kast,team_1_map_3_player_3_rating,team_1_map_3_player_4,team_1_map_3_player_4_kd,team_1_map_3_player_4_adr,team_1_map_3_player_4_kast,team_1_map_3_player_4_rating,team_1_map_3_player_5,team_1_map_3_player_5_kd,team_1_map_3_player_5_adr,team_1_map_3_player_5_kast,team_1_map_3_player_5_rating,team_2_map_3_player_1,team_2_map_3_player_1_kd,team_2_map_3_player_1_adr,team_2_map_3_player_1_kast,team_2_map_3_player_1_rating,team_2_map_3_player_2,team_2_map_3_player_2_kd,team_2_map_3_player_2_adr,team_2_map_3_player_2_kast,team_2_map_3_player_2_rating,team_2_map_3_player_3,team_2_map_3_player_3_kd,team_2_map_3_player_3_adr,team_2_map_3_player_3_kast,team_2_map_3_player_3_rating,team_2_map_3_player_4,team_2_map_3_player_4_kd,team_2_map_3_player_4_adr,team_2_map_3_player_4_kast,team_2_map_3_player_4_rating,team_2_map_3_player_5,team_2_map_3_player_5_kd,team_2_map_3_player_5_adr,team_2_map_3_player_5_kast,team_2_map_3_player_5_rating
26 Mar 16:00 2363248,500,Partizan,Anubis,niki1,22-17,76.3,78.6%,1.23,Rainwaker,18-19,84.8,82.1%,1.07,SHiPZ,14-21,62.6,60.7%,0.84,Patrick,12-18,48.2,57.1%,0.76,dennyslaw,10-19,42.6,64.3%,0.69,KalubeR,27-14,91.9,92.9%,1.57,ROGA,21-11,63.6,82.1%,1.30,c0llins,17-19,81.5,89.3%,1.11,Duplicate,17-13,66.4,78.6%,1.08,emi,11-19,49.9,67.9%,0.80,Ancient,dennyslaw,26-15,82.6,80.0%,1.35,SHiPZ,23-22,104.4,76.7%,1.31,Rainwaker,18-15,66.4,73.3%,1.11,Patrick,18-22,70.9,70.0%,0.94,niki1,16-22,61.8,56.7%,0.81,ROGA,23-18,67.8,73.3%,1.18,c0llins,18-20,75.9,56.7%,1.06,Duplicate,18-21,69.0,73.3%,0.97,emi,18-22,63.1,63.3%,0.86,KalubeR,15-21,67.1,70.0%,0.85,Inferno,SHiPZ,28-23,105.6,65.5%,1.27,Rainwaker,22-20,89.8,75.9%,1.20,dennyslaw,17-16,59.2,75.9%,1.05,niki1,14-21,57.4,69.0%,0.81,Patrick,11-21,52.3,65.5%,0.66,KalubeR,25-18,93.9,82.8%,1.39,ROGA,26-19,84.4,72.4%,1.32,Duplicate,15-13,55.2,86.2%,1.05,c0llins,16-19,68.8,72.4%,1.00,emi,19-25,66.9,75.9%,0.92
26 Mar 16:00 2363354,9 Pandas Fearless,NIP Impact,Vertigo,f6tal,30-13,101.0,80.8%,1.64,Elizabeth,21-18,90.3,80.8%,1.28,Ksu,18-19,84.1,73.1%,1.18,Victoria,18-16,76.9,61.5%,1.11,t4tty,16-15,62.1,76.9%,1.01,Nayomy,19-22,83.4,76.9%,1.07,Qiyarah,18-21,72.2,73.1%,1.05,pauliiee,18-19,78.7,61.5%,1.04,jenkon,14-20,69.7,57.7%,0.83,ASTRA,12-21,53.5,57.7%,0.71,Mirage,Ksu,20-20,75.6,53.3%,0.98,t4tty,19-21,69.8,63.3%,0.98,Elizabeth,19-22,68.6,63.3%,0.88,Victoria,13-24,54.3,46.7%,0.71,f6tal,14-25,62.8,56.7%,0.64,ASTRA,30-16,109.8,83.3%,1.66,pauliiee,27-19,98.3,80.0%,1.36,Qiyarah,18-17,58.0,83.3%,1.14,Nayomy,17-15,68.5,83.3%,1.12,jenkon,19-18,62.2,83.3%,1.00,Anubis,Victoria,24-21,74.8,66.7%,1.13,t4tty,23-19,75.3,60.0%,1.08,Ksu,21-22,83.2,70.0%,1.04,Elizabeth,18-23,67.4,66.7%,0.91,f6tal,15-24,74.9,70.0%,0.81,Qiyarah,31-21,106.1,76.7%,1.59,ASTRA,24-21,74.9,66.7%,1.16,Nayomy,21-20,81.0,63.3%,1.11,pauliiee,16-19,69.4,80.0%,0.94,jenkon,16-20,56.3,70.0%,0.81
26 Mar 16:15 2363330,K23,MOUZ NXT,Inferno,Magnojez,18-9,73.5,86.4%,1.48,Jyo,18-12,96.0,77.3%,1.44,Raijin,15-10,88.3,81.8%,1.35,X5G7V,17-12,76.2,81.8%,1.26,iDISBALANCE,12-9,61.2,86.4%,1.23,sl3nd,10-14,46.0,68.2%,0.76,Q-Q,11-14,56.6,50.0%,0.74,Nexius,13-18,62.3,40.9%,0.67,TOBIZ,5-17,47.9,68.2%,0.62,Chr1zN,10-17,64.0,54.5%,0.61,Ancient,X5G7V,29-17,125.0,74.1%,1.67,Magnojez,22-14,86.4,85.2%,1.39,Raijin,20-15,77.3,77.8%,1.22,iDISBALANCE,14-9,53.2,81.5%,1.11,Jyo,13-15,50.2,66.7%,0.78,Chr1zN,16-18,80.7,66.7%,1.01,TOBIZ,15-18,58.1,63.0%,0.83,sl3nd,12-19,64.8,59.3%,0.82,Q-Q,13-21,52.5,55.6%,0.69,Nexius,13-22,58.0,48.1%,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26 Mar 16:00 2363304,INTZ,Boca Juniors,Nuke,w1,25-20,96.5,71.4%,1.29,Leomonster,19-17,66.4,71.4%,1.10,lub,19-17,68.4,64.3%,1.08,desh,16-14,62.2,60.7%,0.98,BobZ,15-17,61.6,64.3%,0.84,atarax1a,20-18,76.0,64.3%,1.15,lenci,14-16,62.2,71.4%,1.01,pavv,18-19,80.1,75.0%,0.98,MRN1,17-20,59.9,60.7%,0.86,tomaszin,15-21,70.4,53.6%,0.80,Anubis,desh,19-6,100.8,90.0%,1.79,Leomonster,25-14,105.7,75.0%,1.49,w1,15-9,90.7,85.0%,1.32,lub,15-9,69.1,85.0%,1.29,BobZ,17-13,99.2,75.0%,1.25,pavv,19-17,103.3,80.0%,1.42,tomaszin,9-19,74.8,55.0%,0.72,lenci,9-18,53.1,60.0%,0.58,MRN1,10-20,63.7,45.0%,0.56,atarax1a,4-18,39.4,35.0%,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26 Mar 13:00 2363329,Illuminar,BIG Academy,Vertigo,mASKED,17-17,67.4,71.4%,0.93,zaNNN,11-17,63.2,66.7%,0.71,bnox,11-17,47.3,52.4%,0.65,TOAO,7-17,47.9,47.6%,0.50,morelz,5-18,52.9,42.9%,0.49,prosus,22-13,107.3,76.2%,1.69,s1n,19-6,91.4,90.5%,1.60,S3NSEY,16-10,74.0,81.0%,1.31,skyye,15-11,79.6,76.2%,1.28,ArroW,13-11,75.7,85.7%,1.25,Inferno,morelz,23-15,97.4,84.0%,1.56,bnox,21-14,87.2,80.0%,1.44,mASKED,16-10,67.4,88.0%,1.30,zaNNN,16-17,60.8,72.0%,0.96,TOAO,8-16,53.7,60.0%,0.76,s1n,17-14,77.8,72.0%,1.14,ArroW,17-18,81.8,80.0%,1.08,prosus,15-20,74.1,68.0%,1.01,S3NSEY,15-15,51.6,68.0%,0.83,skyye,8-18,44.6,60.0%,0.66,Mirage,zaNNN,29-17,104.4,82.8%,1.50,bnox,22-15,79.4,69.0%,1.25,mASKED,23-18,73.6,72.4%,1.18,morelz,16-23,75.1,69.0%,0.95,TOAO,6-22,32.4,48.3%,0.41,s1n,26-17,93.8,69.0%,1.41,prosus,18-23,70.9,82.8%,1.00,S3NSEY,18-18,56.7,65.5%,0.98,ArroW,16-17,59.1,65.5%,0.91,skyye,17-21,71.4,62.1%,0.84
26 Mar 13:45 2363333,Wheel Chair,Do Not Disturb La,Nuke,Terryyy,21-18,97.3,88.5%,1.33,JeffVanB,21-15,78.3,69.2%,1.28,Loka,23-15,90.7,65.4%,1.21,sunshinez,23-15,62.3,65.4%,1.15,H1mz,11-16,72.6,76.9%,1.14,Psych0,18-23,92.0,69.2%,1.09,De3tr0y,18-18,69.3,65.4%,1.05,JET0,15-21,70.6,57.7%,0.84,4jai,15-19,51.4,69.2%,0.82,SmiLoL,13-18,61.9,65.4%,0.78,Vertigo,sunshinez,24-12,99.3,68.0%,1.57,Terryyy,22-18,103.4,80.0%,1.37,H1mz,17-13,85.5,80.0%,1.26,Loka,18-14,63.5,96.0%,1.24,JeffVanB,16-13,65.4,80.0%,1.06,De3tr0y,21-18,87.6,64.0%,1.10,food,15-17,71.6,64.0%,0.95,SmiLoL,12-21,68.9,56.0%,0.77,JET0,12-21,59.7,48.0%,0.62,4jai,10-20,44.0,60.0%,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26 Mar 06:30 2363328,DeadWeight,Arena,Inferno,CyanideJr,27-19,84.2,62.1%,1.27,Kobe,17-21,85.0,69.0%,1.08,Omichella,20-21,72.9,72.4%,1.02,bogeymanh,16-21,63.0,69.0%,0.89,Mr Shark,14-21,51.7,65.5%,0.82,bebest,31-17,89.1,65.5%,1.38,Oath,20-18,80.8,75.9%,1.14,neo,20-20,74.9,79.3%,1.09,Kiyo,20-19,61.7,65.5%,0.84,BaN4na,12-22,60.4,65.5%,0.79,Vertigo,bogeymanh,24-19,84.2,79.3%,1.30,Mr Shark,24-16,80.6,69.0%,1.25,Kobe,20-21,90.9,75.9%,1.13,CyanideJr,21-22,72.3,72.4%,1.01,Omichella,13-20,48.8,65.5%,0.74,Oath,24-19,94.4,65.5%,1.32,BaN4na,27-21,87.2,58.6%,1.14,neo,19-23,84.9,65.5%,0.95,bebest,14-18,46.1,69.0%,0.83,Kiyo,11-21,51.3,62.1%,0.68,Anubis,Mr Shark,24-18,71.8,73.3%,1.19,CyanideJr,22-21,76.9,76.7%,1.12,bogeymanh,20-22,83.5,66.7%,1.12,Kobe,21-20,85.6,76.7%,1.10,Omichella,18-19,72.1,73.3%,1.10,neo,20-20,80.9,70.0%,1.13,Kiyo,20-18,66.0,76.7%,1.12,BaN4na,24-22,76.6,66.7%,1.03,Oath,19-23,71.0,73.3%,0.91,bebest,16-23,60.2,60.0%,0.74
26 Mar 03:10 2363295,Mythic,Take Flyte,Anubis,freakazoid,29-17,116.7,74.1%,1.61,hate,25-15,92.6,66.7%,1.37,Cooper,18-12,62.4,70.4%,1.18,fl0m,18-19,62.3,63.0%,0.80,Trucklover86,9-21,53.1,63.0%,0.64,Wolffe,24-20,95.9,63.0%,1.21,Umar,16-20,61.8,70.4%,0.93,hyza,16-19,62.0,63.0%,0.87,xCAPE,14-19,62.1,63.0%,0.87,nicx,14-21,76.0,63.0%,0.79,Inferno,freakazoid,18-18,86.6,76.2%,1.24,fl0m,11-17,60.5,76.2%,0.87,Trucklover86,7-16,58.1,52.4%,0.71,hate,12-17,62.7,57.1%,0.68,Cooper,7-18,33.0,61.9%,0.53,Wolffe,28-12,124.2,85.7%,1.93,hyza,21-10,98.0,85.7%,1.59,xCAPE,15-11,68.3,90.5%,1.16,nicx,12-12,66.4,90.5%,1.13,Umar,10-11,72.6,81.0%,1.10,Ancient,freakazoid,33-20,113.3,80.0%,1.54,hate,23-18,84.3,83.3%,1.23,Cooper,20-21,78.8,76.7%,1.05,fl0m,13-17,55.9,63.3%,0.85,Trucklover86,13-23,45.8,63.3%,0.64,Wolffe,22-21,89.8,70.0%,1.20,xCAPE,23-18,74.8,66.7%,1.13,nicx,20-23,72.4,70.0%,1.03,Umar,20-21,80.1,63.3%,1.00,hyza,14-20,57.4,63.3%,0.74
26 Mar 01:00 2363327,better than you,Arena,Mirage,Valiance,49-33,98.6,72.9%,1.41,HUGHMUNGUS,33-30,81.7,70.8%,1.15,Roflko,33-36,89.7,66.7%,1.12,motion,27-31,57.4,66.7%,0.85,Tham,21-29,46.1,68.8%,0.81,Kiyo,38-32,83.6,68.8%,1.22,Oath,39-31,75.4,68.8%,1.14,BaN4na,31-33,71.0,62.5%,0.99,neo,27-38,72.2,64.6%,0.86,bebest,24-29,53.6,60.4%,0.79,Overpass,motion,23-14,90.0,79.2%,1.54,Roflko,21-14,93.5,79.2%,1.43,Valiance,21-16,91.6,87.5%,1.32,HUGHMUNGUS,15-13,84.0,87.5%,1.26,Tham,16-13,68.7,75.0%,1.17,BaN4na,16-22,76.3,66.7%,0.81,Kiyo,14-19,59.5,75.0%,0.79,neo,14-19,63.0,62.5%,0.79,Oath,15-19,68.9,58.3%,0.76,bebest,11-19,60.1,45.8%,0.64,Inferno,Valiance,29-28,93.7,80.0%,1.25,motion,23-23,69.3,62.9%,1.03,Roflko,24-25,71.6,54.3%,0.96,HUGHMUNGUS,18-26,64.0,48.6%,0.76,Tham,15-25,57.3,57.1%,0.71,neo,23-20,73.9,77.1%,1.20,bebest,29-20,77.1,71.4%,1.17,Oath,22-20,68.2,71.4%,1.13,Kiyo,25-27,77.7,62.9%,1.07,BaN4na,26-23,77.4,65.7%,1.06
26 Mar 03:30 2363299,MIBR,Nouns,Vertigo,brnz4n,21-10,122.0,94.4%,2.07,HEN1,19-6,91.3,100.0%,1.90,exit,15-6,83.0,88.9%,1.53,insani,15-14,96.8,88.9%,1.32,Tuurtle,11-10,67.8,72.2%,1.29,Bwills,14-16,77.1,55.6%,0.78,nosraC,8-16,62.3,66.7%,0.63,MarKE,12-17,67.7,61.1%,0.62,cynic,8-17,65.8,44.4%,0.57,cJ,3-16,40.8,50.0%,0.27,Inferno,HEN1,23-13,82.4,92.6%,1.48,brnz4n,22-15,88.5,81.5%,1.43,exit,19-11,80.0,88.9%,1.37,insani,20-18,90.0,66.7%,1.15,Tuurtle,19-18,67.0,74.1%,1.07,cJ,21-19,73.6,77.8%,1.12,Bwills,18-21,78.7,59.3%,0.95,nosraC,13-18,43.2,66.7%,0.83,cynic,14-25,74.4,55.6%,0.69,MarKE,9-21,51.4,55.6%,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26 Mar 01:00 2363298,Davenport University,Cartel terraza,Inferno,RiFT,21-10,79.2,70.8%,1.48,Pugg,18-15,81.0,83.3%,1.27,corn,17-12,81.5,75.0%,1.19,Austin,15-15,78.4,79.2%,1.19,Danejoris,16-16,81.5,70.8%,1.04,Guepard,5-2,16.9,95.8%,1.13,Marro,20-18,85.4,70.8%,1.10,pacmanN,15-18,75.5,62.5%,1.02,k1Nky,12-19,59.5,50.0%,0.78,LegenD,10-15,47.4,58.3%,0.77,Nuke,RiFT,24-20,93.4,70.4%,1.22,Danejoris,17-21,72.8,74.1%,0.96,Austin,18-21,73.2,51.9%,0.92,corn,18-22,76.8,59.3%,0.84,Pugg,11-21,47.1,63.0%,0.64,pacmanN,25-21,116.0,81.5%,1.54,k1Nky,25-17,89.5,81.5%,1.44,LegenD,26-17,79.5,74.1%,1.31,Marro,15-17,69.9,70.4%,1.01,KOT3,14-17,58.4,70.4%,0.93,Anubis,Pugg,25-21,108.4,82.8%,1.43,Danejoris,26-17,89.7,79.3%,1.36,corn,20-18,72.0,82.8%,1.11,RiFT,21-18,54.7,65.5%,0.92,Austin,12-20,54.8,69.0%,0.78,k1Nky,28-21,90.2,79.3%,1.28,Marro,23-24,95.2,69.0%,1.18,KOT3,21-15,60.1,82.8%,1.17,LegenD,13-22,56.9,75.9%,0.82,pacmanN,8-22,54.8,65.5%,0.69
26 Mar 01:00 2363296,Snakes Den,Limitless,Mirage,Lake,28-14,115.8,76.0%,1.78,Seb,16-12,71.0,80.0%,1.19,Cyrix,16-16,62.7,72.0%,1.07,DJF,15-15,66.8,76.0%,1.05,bird,16-16,69.5,72.0%,1.01,JBa,14-17,74.2,84.0%,1.04,scar,18-22,91.5,68.0%,0.99,kmrn,16-15,62.0,72.0%,0.92,Makzwell,15-18,53.3,68.0%,0.87,Grizz,10-19,50.4,52.0%,0.63,Ancient,Lake,19-19,95.1,76.9%,1.08,DJF,18-18,77.6,73.1%,1.08,Cyrix,21-22,73.1,69.2%,0.91,bird,16-19,71.1,61.5%,0.90,Seb,13-20,56.8,73.1%,0.75,scar,28-16,114.5,80.8%,1.66,JBa,21-17,84.4,84.6%,1.37,kmrn,20-18,84.7,73.1%,1.19,Makzwell,17-16,49.7,69.2%,1.05,Grizz,11-21,62.0,61.5%,0.73,Nuke,DJF,20-17,75.4,84.6%,1.16,Lake,20-22,107.3,76.9%,1.14,Seb,20-16,76.2,84.6%,1.10,Cyrix,17-16,58.9,73.1%,1.03,bird,5-19,35.5,53.8%,0.50,scar,22-14,88.8,76.9%,1.41,JBa,21-17,68.5,76.9%,1.27,kmrn,20-17,85.8,80.8%,1.14,Makzwell,12-14,46.3,65.4%,0.94,Grizz,15-20,72.3,69.2%,0.92
26 Mar 01:00 2363297,Tsunami,1 JIN,Vertigo,dea,23-15,86.1,70.8%,1.42,dAVE,12-18,67.1,66.7%,0.83,supa,12-19,65.6,41.7%,0.80,Magic,12-16,56.5,70.8%,0.79,Ethex,8-17,49.7,45.8%,0.66,Peeping,22-17,92.4,66.7%,1.30,hoggy,16-13,67.0,70.8%,1.14,Jason,15-14,69.5,70.8%,1.10,sacrifice,15-12,79.9,62.5%,1.07,LEARSI,17-11,61.0,70.8%,1.01,Inferno,dea,24-21,100.9,79.3%,1.30,supa,23-23,92.8,65.5%,1.24,dAVE,21-18,77.9,79.3%,1.11,Ethex,15-19,52.8,69.0%,0.84,Magic,9-19,31.1,72.4%,0.64,Jason,26-18,93.1,72.4%,1.35,sacrifice,24-18,89.4,75.9%,1.31,LEARSI,20-14,69.8,86.2%,1.21,hoggy,13-20,55.4,62.1%,0.83,Peeping,17-22,62.1,62.1%,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26 Mar 01:00 2363271,ATK,EG Black,Overpass,Swisher,24-14,90.1,76.9%,1.38,djay,24-14,91.4,84.6%,1.37,b0denmaster,20-14,80.8,61.5%,1.18,MisteM,15-19,67.0,61.5%,0.92,reck,15-17,70.3,65.4%,0.87,junior,23-20,105.4,73.1%,1.43,Walco,20-21,86.3,50.0%,0.96,HexT,13-20,63.0,53.8%,0.76,Jeorge,10-16,38.4,65.4%,0.71,RUSH,12-21,43.0,50.0%,0.51,Mirage,Swisher,28-14,105.9,76.9%,1.66,MisteM,20-19,91.2,80.8%,1.29,djay,18-12,74.8,76.9%,1.20,b0denmaster,15-15,55.7,61.5%,1.01,reck,11-16,48.0,61.5%,0.74,Walco,17-18,74.0,61.5%,1.00,junior,17-17,57.2,69.2%,0.90,RUSH,15-20,65.2,69.2%,0.85,HexT,12-16,51.7,57.7%,0.81,Jeorge,15-21,80.2,53.8%,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26 Mar 00:30 2363303,FURIA Academy,Furious,Mirage,kye,30-21,97.6,72.2%,1.31,kauez,30-22,83.1,75.0%,1.21,mello,23-26,58.9,52.8%,0.90,koala,21-24,56.5,69.4%,0.83,zmb,17-28,67.5,55.6%,0.70,ABM,32-21,102.4,75.0%,1.42,laser,34-26,89.2,66.7%,1.27,KAISER,23-21,64.0,72.2%,1.06,Andrew,22-28,67.6,63.9%,0.85,tom1jed,10-25,48.1,50.0%,0.57,Overpass,zmb,23-18,90.2,75.0%,1.31,kauez,23-18,81.5,71.4%,1.16,kye,21-20,85.8,67.9%,1.06,Bruninho,14-17,69.4,71.4%,0.89,mello,13-19,44.2,67.9%,0.77,KAISER,29-15,102.1,78.6%,1.62,Andrew,22-20,83.2,75.0%,1.10,laser,17-19,71.6,67.9%,0.96,tom1jed,13-21,67.5,75.0%,0.83,ABM,11-19,39.4,67.9%,0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 Mar 21:15 2363302,Hype,Fuscão 1500,Inferno,mlhzin,21-19,79.0,72.0%,1.09,Haz4rt,12-19,67.5,72.0%,0.91,kYOShix,16-20,66.7,64.0%,0.85,MITHPUTTINI,11-18,53.0,56.0%,0.73,SaNt0S,11-21,54.6,52.0%,0.55,DANVIET,29-15,107.4,84.0%,1.65,gbb,21-13,111.9,80.0%,1.63,nolkz,16-15,64.4,72.0%,1.11,Lcm,17-12,61.9,64.0%,1.10,roz,13-16,61.6,72.0%,0.84,Vertigo,mlhzin,26-14,102.3,73.1%,1.54,SaNt0S,21-15,79.1,73.1%,1.18,MITHPUTTINI,16-10,60.6,80.8%,1.18,kYOShix,16-17,77.7,61.5%,1.00,Haz4rt,10-19,52.1,61.5%,0.72,Lcm,23-12,82.6,73.1%,1.40,nolkz,16-17,75.0,76.9%,1.15,roz,14-18,47.3,69.2%,0.75,gbb,11-20,60.9,65.4%,0.72,DANVIET,11-22,52.8,42.3%,0.52,Ancient,Haz4rt,14-17,68.3,70.8%,0.94,SaNt0S,11-14,63.9,66.7%,0.87,kYOShix,14-16,69.8,70.8%,0.84,mlhzin,15-19,68.0,58.3%,0.82,MITHPUTTINI,7-14,36.4,70.8%,0.73,Lcm,18-9,76.1,75.0%,1.43,DANVIET,19-12,81.4,75.0%,1.34,nolkz,19-14,90.4,79.2%,1.27,gbb,15-13,66.5,70.8%,1.10,roz,9-13,48.8,70.8%,0.84
25 Mar 20:00 2363310,Atlantic,Þór,Nuke,PANDAZ,25-15,93.8,88.9%,1.54,RavlE ,26-17,101.0,77.8%,1.53,leFluff,17-16,70.6,74.1%,1.07,brnr,18-20,68.0,70.4%,0.96,Bjarni,17-20,68.4,55.6%,0.92,peterr,28-20,112.5,70.4%,1.52,ReaN,20-20,64.4,70.4%,1.01,miNideGreez,17-20,65.1,70.4%,0.87,dellONE,13-22,59.8,59.3%,0.70,allee,10-21,53.2,55.6%,0.55,Overpass,RavlE ,20-19,89.9,81.5%,1.24,PANDAZ,18-19,75.9,66.7%,0.97,brnr,15-20,69.8,66.7%,0.85,Bjarni,18-20,60.3,66.7%,0.85,leFluff,15-18,60.9,59.3%,0.81,dellONE,24-15,91.3,85.2%,1.60,allee,22-19,79.7,70.4%,1.15,miNideGreez,18-16,72.1,74.1%,1.12,peterr,18-18,74.7,70.4%,1.02,ReaN,14-18,66.1,70.4%,0.87,Anubis,PANDAZ,32-18,107.3,82.8%,1.68,brnr,23-20,91.5,72.4%,1.24,Bjarni,23-20,73.9,72.4%,1.19,leFluff,12-18,55.1,72.4%,0.87,RavlE ,14-21,59.4,72.4%,0.76,allee,28-20,116.3,72.4%,1.48,miNideGreez,18-18,54.9,75.9%,1.04,dellONE,18-22,64.0,69.0%,0.92,ReaN,18-22,72.4,69.0%,0.88,peterr,15-22,59.6,62.1%,0.75
25 Mar 19:00 2363245,Partizan,Coalesce,Inferno,emi,26-18,104.7,72.4%,1.42,ROGA,21-17,90.0,82.8%,1.26,c0llins,16-16,67.8,79.3%,1.08,Duplicate,19-19,63.0,65.5%,0.99,KalubeR,15-21,55.4,65.5%,0.73,shyyne,20-18,84.8,69.0%,1.15,dox,21-18,64.1,72.4%,1.10,leaf,19-21,76.6,75.9%,1.06,Krs7N,21-21,78.0,62.1%,1.04,AZUWU,9-20,48.0,55.2%,0.67,Vertigo,KalubeR,23-21,103.5,75.9%,1.26,emi,20-23,77.3,72.4%,1.06,c0llins,20-19,71.7,65.5%,0.98,Duplicate,18-18,68.1,75.9%,0.96,ROGA,16-17,45.7,69.0%,0.95,shyyne,23-18,84.1,75.9%,1.20,AZUWU,18-23,85.1,69.0%,1.08,leaf,21-22,87.9,69.0%,1.07,Krs7N,21-17,72.2,65.5%,1.07,dox,15-17,46.1,75.9%,0.88,Anubis,ROGA,27-10,71.2,85.7%,1.42,c0llins,26-19,77.2,77.1%,1.30,KalubeR,29-22,82.9,68.6%,1.25,emi,21-20,62.1,68.6%,0.95,Duplicate,14-22,63.6,80.0%,0.92,AZUWU,26-26,78.7,60.0%,1.11,shyyne,23-22,56.6,62.9%,0.99,Krs7N,17-24,65.9,54.3%,0.86,leaf,13-22,58.8,57.1%,0.73,dox,14-23,46.3,62.9%,0.70
